Student 1: M6	 M4	 M2	 M9	 M1	
Student 2: M3	 M4	 M5	 M9	 M1	
Student 3: M5	 M3	 M7	 M6	 M9	
Student 4: M5	 M1	 M8	 M4	 M9	
Student 5: M6	 M2	 M5	 M10	 M9	
Student 6: M2	 M4	 M5	 M8	 M6	
Student 7: M2	 M10	 M5	 M3	 M7	
Student 8: M5	 M9	 M2	 M6	 M1	
Student 9: M10	 M3	 M6	 M8	 M9	
Student 10: M2	 M3	 M1	 M7	 M5	

Ord 1:	 m9	 m6	 m1	 m10	 m3
	 m2	 m7	 m5	 m4	 m8 cost: 9

Ord 2:	 m3	 m9	 m1	 m7	 m10
	 m2	 m5	 m8	 m4	 m6 cost: 10

Ord 3:	 m5	 m7	 m9	 m10	 m6
	 m8	 m1	 m3	 m2	 m4 cost: 10

Ord 4:	 m7	 m8	 m10	 m3	 m9
	 m5	 m1	 m6	 m2	 m4 cost: 11

Ord 5:	 m8	 m4	 m2	 m6	 m3
	 m7	 m10	 m9	 m1	 m5 cost: 9

Ord 6:	 m4	 m2	 m8	 m6	 m1
	 m9	 m5	 m7	 m3	 m10 cost: 10

Ord 7:	 m9	 m3	 m10	 m4	 m7
	 m6	 m8	 m5	 m2	 m1 cost: 11

Ord 8:	 m4	 m8	 m3	 m5	 m1
	 m9	 m10	 m7	 m2	 m6 cost: 14

Ord 9:	 m5	 m7	 m9	 m10	 m8
	 m4	 m1	 m3	 m6	 m2 cost: 10

Ord 10:	 m8	 m3	 m1	 m2	 m9
	 m10	 m4	 m5	 m6	 m7 cost: 11

Ord 1:	 m9	 m6	 m1	 m10	 m3
	 m2	 m7	 m5	 m4	 m8 cost: 9

Ord 2:	 m8	 m4	 m2	 m6	 m3
	 m7	 m10	 m9	 m1	 m5 cost: 9

Ord 3:	 m3	 m9	 m1	 m7	 m10
	 m2	 m5	 m8	 m4	 m6 cost: 10

Ord 4:	 m5	 m7	 m9	 m10	 m8
	 m4	 m1	 m3	 m6	 m2 cost: 10

Ord 5:	 m5	 m7	 m9	 m10	 m6
	 m8	 m1	 m3	 m2	 m4 cost: 10

Ord 6:	 m4	 m2	 m8	 m6	 m1
	 m9	 m5	 m7	 m3	 m10 cost: 10

Ord 7:	 m7	 m8	 m10	 m3	 m9
	 m5	 m1	 m6	 m2	 m4 cost: 11

Ord 8:	 m9	 m6	 m1	 m10	 m3
	 m2	 m7	 m5	 m4	 m8 cost: 11

Ord 9:	 m8	 m4	 m2	 m6	 m3
	 m7	 m10	 m9	 m1	 m5 cost: 11

Ord 10:	 m3	 m9	 m1	 m7	 m10
	 m2	 m5	 m8	 m4	 m6 cost: 14
